Type,Set,Livery,Interior,In Service,Status,Notes,Data from VICSIG and Billy Evans
HCMT,9011 - 9111 - 9211 - 9311 - 9711 - 9811 - 9911,Metro/PTV,,"Sun, 27th Dec 2020",Projects,HCS Testing - MTM Tunnel,
HCMT,9012 - 9112 - 9212 - 9312 - 9712 - 9812 - 9912,Metro/PTV,,"Fri, 17th Dec 2021",In-Service,HCS Installed - Active,
HCMT,9013 - 9113 - 9213 - 9313 - 9713 - 9813 - 9913,Metro/PTV,,"Thu, 23rd Dec 2021",In-Service,,
HCMT,9014 - 9114 - 9214 - 9314 - 9714 - 9814 - 9914,Metro/PTV,,,Projects,HCS Testing - MTM Tunnel,
HCMT,9015 - 9115 - 9215 - 9315 - 9715 - 9815 - 9915,Metro/PTV,,,In-Service,,
HCMT,9016 - 9116 - 9216 - 9316 - 9716 - 9816 - 9916,Metro/PTV,,"Fri, 18th Mar 2022",In-Service,,
HCMT,9017 - 9117 - 9217 - 9317 - 9717 - 9817 - 9917,Metro/PTV,,,In-Service,HCS Testing,
HCMT,9018 - 9118 - 9218 - 9318 - 9718 - 9818 - 9918,Metro/PTV,,,In-Service,HCS Installed - Active (Was HCS Testing),
HCMT,9019 - 9119 - 9219 - 9319 - 9719 - 9819 - 9919,Metro/PTV,,,In-Service,,
HCMT,9020 - 9120 - 9220 - 9320 - 9720 - 9820 - 9920,Metro/PTV,,"Fri, 21st May 2021",Projects,HCS Testing,
HCMT,9021 - 9121 - 9221 - 9321 - 9721 - 9821 - 9921,Metro/PTV,,"Thu, 27th May 2021",Projects,HCS Testing,
HCMT,9022 - 9122 - 9222 - 9322 - 9722 - 9822 - 9922,Metro/PTV,,,In-Service,HCS Installed - Partly Active,
HCMT,9023 - 9123 - 9223 - 9323 - 9723 - 9823 - 9923,Metro/PTV,,,In-Service,,
HCMT,9024 - 9124 - 9224 - 9324 - 9724 - 9824 - 9924,Special Aboriginal Artwork,,,In-Service,,
HCMT,9025 - 9125 - 9225 - 9325 - 9725 - 9825 - 9925,Metro/PTV,,,In-Service,,
HCMT,9026 - 9126 - 9226 - 9326 - 9726 - 9826 - 9926,Metro/PTV,,,In-Service,HCS Installed - Active,
HCMT,9027 - 9127 - 9227 - 9327 - 9727 - 9827 - 9927,Metro/PTV,,,In-Service,HCS Installed - Partly Active,
HCMT,9028 - 9128 - 9228 - 9328 - 9728 - 9828 - 9928,Metro/PTV,,,In-Service,,
HCMT,9029 - 9129 - 9229 - 9329 - 9729 - 9829 - 9929,Metro/PTV,,,In-Service,HCS Installed - Partly Active,
HCMT,9030 - 9130 - 9230 - 9330 - 9730 - 9830 - 9930,Metro/PTV,,,In-Service,,
HCMT,9031 - 9131 - 9231 - 9331 - 9731 - 9831 - 9931,Metro/PTV,,,In-Service,HCS Installed - Active,
HCMT,9032 - 9132 - 9232 - 9332 - 9732 - 9832 - 9932,Metro/PTV,,"Wed, 22nd Dec 2021",In-Service,HCS Installed - Active,
HCMT,9033 - 9133 - 9233 - 9333 - 9733 - 9833 - 9933,Metro/PTV,,"Thu, 27th Jan 2022",In-Service,HCS Installed - Partly Active,
HCMT,9034 - 9134 - 9234 - 9334 - 9734 - 9834 - 9934,Metro/PTV,,"Fri, 18th Feb 2022",In-Service,,
HCMT,9035 - 9135 - 9235 - 9335 - 9735 - 9835 - 9935,Metro/PTV,,"Fri, 25th Feb 2022",In-Service,,
HCMT,9036 - 9136 - 9236 - 9336 - 9736 - 9836 - 9936,Metro/PTV,,"Fri, 14th Oct 2022",In-Service,HCS Installed - Partly Active,
HCMT,9037 - 9137 - 9237 - 9337 - 9737 - 9837 - 9937,Metro/PTV,,"Sat, 30th Apr 2022",In-Service,,
HCMT,9038 - 9138 - 9238 - 9338 - 9738 - 9838 - 9938,Metro/PTV,,"Thu, 12th May 2022",In-Service,,
HCMT,9039 - 9139 - 9239 - 9339 - 9739 - 9839 - 9939,Metro/PTV,,"Sun, 29th May 2022",In-Service,,
HCMT,9040 - 9140 - 9240 - 9340 - 9740 - 9840 - 9940,Metro/PTV,,"Fri, 10th Jun 2022",In-Service,,
HCMT,9041 - 9141 - 9241 - 9341 - 9741 - 9841 - 9941,Metro/PTV,,"Fri, 8th Jul 2022",In-Service,,
HCMT,9042 - 9142 - 9242 - 9342 - 9742 - 9842 - 9942,Metro/PTV,,"Fri, 29th Jul 2022",In-Service,,
HCMT,9043 - 9143 - 9243 - 9343 - 9743 - 9843 - 9943,Metro/PTV,,"Fri, 19th Aug 2022",In-Service,HCS Installed - Active,
HCMT,9044 - 9144 - 9244 - 9344 - 9744 - 9844 - 9944,Metro/PTV,,"Fri, 16th Sep 2022",In-Service,,
HCMT,9045 - 9145 - 9245 - 9345 - 9745 - 9845 - 9945,Metro/PTV,,"Fri, 21st Oct 2022",In-Service,HCS Installed - Active,
HCMT,9046 - 9146 - 9246 - 9346 - 9746 - 9846 - 9946,Metro/PTV,,"Mon, 14th Nov 2022",In-Service,HCS Installed - Partly Active,
HCMT,9047 - 9147 - 9247 - 9347 - 9747 - 9847 - 9947,Metro/PTV,,"Tue, 6th Dec 2022",In-Service,HCS Installed - Partly Active,
HCMT,9048 - 9148 - 9248 - 9348 - 9748 - 9848 - 9948,Metro/PTV,,"Wed, 23rd Nov 2022",In-Service,,
HCMT,9049 - 9149 - 9249 - 9349 - 9749 - 9849 - 9949,Metro/PTV,,"Wed, 14th Dec 2022",In-Service,HCS Installed - Active,
HCMT,9050 - 9150 - 9250 - 9350 - 9750 - 9850 - 9950,Metro/PTV,,"Mon, 6th Mar 2023",In-Service,HCS Installed - Partly Active,
HCMT,9051 - 9151 - 9251 - 9351 - 9751 - 9851 - 9951,Metro/PTV,,"Tue, 14th Feb 2023",In-Service,HCS Installed - Partly Active,
HCMT,9052 - 9152 - 9252 - 9352 - 9752 - 9852 - 9952,Metro/PTV,,"Wed, 8th Mar 2023",In-Service,HCS Installed - Partly Active,
HCMT,9053 - 9153 - 9253 - 9353 - 9753 - 9853 - 9953,Metro/PTV,,"Thu, 6th Apr 2023",In-Service,HCS Installed - Partly Active,
HCMT,9054 - 9154 - 9254 - 9354 - 9754 - 9854 - 9954,Metro/PTV,,"Thu, 18th May 2023",In-Service,HCS Installed - Partly Active,
HCMT,9055 - 9155 - 9255 - 9355 - 9755 - 9855 - 9955,Metro/PTV,,"Tue, 6th Jun 2023",In-Service,HCS Installed - Partly Active,
HCMT,9056 - 9156 - 9256 - 9356 - 9756 - 9856 - 9956,Metro/PTV,,"Fri, 14th Jul 2023",In-Service,HCS Installed - Partly Active,
HCMT,9057 - 9157 - 9257 - 9357 - 9757 - 9857 - 9957,Metro/PTV,,"Wed, 19th Jul 2023",In-Service,HCS Installed - Partly Active,
HCMT,9058 - 9158 - 9258 - 9358 - 9758 - 9858 - 9958,Metro/PTV,,"Thu, 27th Jul 2023",In-Service,HCS Installed - Active,
HCMT,9059 - 9159 - 9259 - 9359 - 9759 - 9859 - 9959,Metro/PTV,,"Fri, 25th Aug 2023",In-Service,HCS Installed - Active,
HCMT,9060 - 9160 - 9260 - 9360 - 9760 - 9860 - 9960,Metro/PTV,,"Thu, 31st Aug 2023",In-Service,HCS Installed - Active,
HCMT,9061 - 9161 - 9261 - 9361 - 9761 - 9861 - 9961,Metro/PTV,,"Mon, 11th Sep 2023",In-Service,HCS Installed - Active,
HCMT,9062 - 9162 - 9262 - 9362 - 9762 - 9862 - 9962,Metro/PTV,,"Mon, 25th Sep 2023",In-Service,HCS Installed - Active,
HCMT,9063 - 9163 - 9263 - 9363 - 9763 - 9863 - 9963,Metro/PTV,,"Thu, 12th Oct 2023",In-Service,HCS Installed - Active,
HCMT,9064 - 9164 - 9264 - 9364 - 9764 - 9864 - 9964,Metro/PTV,,"Fri, 10th Nov 2023",In-Service,HCS Installed - Active,
HCMT,9065 - 9165 - 9265 - 9365 - 9765 - 9865 - 9965,Metro/PTV,,"Wed, 29th Nov 2023",In-Service,HCS Installed - Active,
HCMT,9066 - 9166 - 9266 - 9366 - 9766 - 9866 - 9966,Metro/PTV,,"Fri, 9th Feb 2024",In-Service,HCS Installed - Active - May 2022 Extended Order Placed,
HCMT,9067 - 9167 - 9267 - 9367 - 9767 - 9867 - 9967,Metro/PTV,,"Fri, 1st Mar 2024",In-Service,HCS Installed - Active - May 2022 Extended Order Placed,
HCMT,9068 - 9168 - 9268 - 9368 - 9768 - 9868 - 9968,Metro/PTV,,"Mon, 25th Mar 2024",In-Service,May 2022 Extended Order Placed,
HCMT,9069 - 9169 - 9269 - 9369 - 9769 - 9869 - 9969,Metro/PTV,,"Tue, 14th May 2024",In-Service,May 2022 Extended Order Placed,
HCMT,9070 - 9170 - 9270 - 9370 - 9770 - 9870 - 9970,Metro/PTV,,"Sat, 1st Jun 2024",In-Service,May 2022 Extended Order Placed,
Siemens Nexas,701M-2501T-702M,Metro,,"Wed, 4th May 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,703M-2502T-704M,PTV/2022,,"Sun, 18th Apr 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,705M-2503T-706M,PTV/2022,,"Wed, 28th Apr 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,707M-2504T-708M,PTV/2022,,"Thu, 3rd Apr 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,709M-2505T-710M,Metro,,"Sat, 1st May 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,711M-2506T-712M,PTV/2022,,"Thu, 15th Jul 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,713M-2507T-714M,Metro,,"Mon, 29th Dec 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,715M-2508T-716M,Metro,,"Tue, 9th Dec 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,717M-2509T-718M,Metro,,"Thu, 24th Jun 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,719M-2510T-720M,Metro,,"Thu, 4th Sep 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,721M-2511T-722M,Metro,,"Thu, 3rd Apr 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,723M-2512T-724M,Metro,,"Sun, 18th Apr 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,725M-2513T-726M,Metro,,"Thu, 29th Jul 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,727M-2514T-728M,Metro,,"Fri, 30th Jul 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,729M-2515T-730M,Metro,,"Thu, 4th Sep 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,731M-2516T-732M,Metro,,"Fri, 9th Jul 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,733M-2517T-734M,Metro,,"Wed, 12th Nov 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,735M-2518T-736M,Metro,,"Sat, 5th Jun 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,737M-2519T-738M,Metro,,"Wed, 12th Nov 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,739M-2520T-740M,Metro,,"Fri, 4th Jun 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,741M-2521T-742M,PTV/2022,,"Tue, 9th Dec 2003",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,743M-2522T-744M,Metro,,"Thu, 16th Sep 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,745M-2523T-746M,Metro,,"Fri, 16th Jan 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,747M-2524T-748M,Metro,,"Fri, 16th Jan 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,749M-2525T-750M,PTV/2022,,"Mon, 16th Feb 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,751M-2526T-752M,Metro,,"Wed, 9th Jun 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,753M-2527T-754M,Metro,,"Fri, 6th Feb 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,755M-2528T-756M,Metro,,"Wed, 11th Feb 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,757M-2529T-758M,Metro,,"Wed, 11th Feb 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,759M-2530T-760M,Metro,,"Thu, 26th Aug 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,761M-2531T-762M,Metro,,"Mon, 16th Feb 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,763M-2532T-764M,Metro,,"Fri, 6th Feb 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,765M-2533T-766M,Metro,,"Thu, 10th Jun 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,767M-2534T-768M,Metro,,"Sat, 9th Oct 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,769M-2535T-770M,Metro,,"Wed, 5th May 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,771M-2536T-772M,Metro,,"Thu, 24th Jun 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,773M-2537T-774M,Metro,,"Thu, 19th Aug 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,775M-2538T-776M,Metro,,,In-Service,2022 PIDS System Upgrade,
Siemens Nexas,777M-2539T-778M,Metro,,"Sat, 9th Oct 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,779M-2540T-780M,Metro,,"Wed, 16th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,781M-2541T-782M,Metro,,"Thu, 24th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,783M-2542T-784M,Metro,,"Tue, 7th Sep 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,785M-2543T-786M,Metro,,"Fri, 27th Aug 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,787M-2544T-788M,Metro,,"Thu, 7th Oct 2004",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,789M-2545T-790M,Metro,,"Thu, 14th Apr 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,791M-2546T-792M,Metro,,"Tue, 22nd Feb 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,793M-2547T-794M,Metro,,"Fri, 25th Feb 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,795M-2548T-796M,PTV/2022,,"Mon, 31st Jan 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,797M-2549T-798M,Metro,,"Sat, 9th Apr 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,799M-2550T-800M,Metro,,"Wed, 9th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,801M-2551T-802M,Metro,,"Wed, 9th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,803M-2552T-804M,Metro,,"Mon, 31st Jan 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,805M-2553T-806M,Metro,,"Wed, 16th Feb 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,807M-2554T-808M,Metro,,"Thu, 17th Feb 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,809M-2555T-810M,Metro,,"Thu, 3rd Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,811M-2556T-812M,Metro,,"Wed, 9th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,813M-2557T-814M,Metro,,"Thu, 14th Apr 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,815M-2558T-816M,Metro,,"Mon, 21st Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,817M-2559T-818M,Metro,,"Tue, 29th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,819M-2560T-820M,Metro,,"Tue, 15th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,821M-2561T-822M,Metro,,"Sat, 9th Apr 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,823M-2562T-824M,Metro,,"Tue, 15th Mar 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,825M-2563T-826M,Metro,,"Wed, 5th Oct 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,827M-2564T-828M,Metro,,"Wed, 5th Oct 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,829M-2565T-830M,Metro,,"Mon, 23rd Jan 2006",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,831M-2566T-832M,Metro,,"Fri, 20th Jan 2006",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,833M-2567T-834M,Metro,,"Wed, 7th Dec 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,835M-2568T-836M,Metro,,"Wed, 7th Dec 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,837M-2569T-838M,Metro,,"Fri, 13th Jan 2006",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,839M-2570T-840M,PTV/2022,,"Fri, 16th Dec 2005",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,841M-2571T-842M,Metro,,"Mon, 23rd Jan 2006",In-Service,2022 PIDS System Upgrade,
Siemens Nexas,843M-2572T-844M,Metro,,"Mon, 23rd Jan 2006",In-Service,2022 PIDS System Upgrade,
X'Trapolis 100,1M-1301T-2M,PTV/2022,,"Wed, 30th Dec 2009",In-Service,"Small ""Operated by Metro"" Signage on M cars only",
X'Trapolis 101,3M-1302T-4M,Metro/PTV,,"Wed, 30th Dec 2009",In-Service,,
X'Trapolis 102,5M-1303T-6M,Metro/PTV,,"Mon, 22nd Mar 2010",In-Service,,
X'Trapolis 103,7M-1304T-8M,Metro/PTV,,"Mon, 22nd Mar 2010",In-Service,,
X'Trapolis 104,9M-1305T-10M,Metro/PTV,,"Fri, 16th Apr 2010",In-Service,,
X'Trapolis 105,11M-1306T-12M,Metro/PTV,,"Fri, 16th Apr 2010",In-Service,,
X'Trapolis 106,13M-1307T-14M,Metro/PTV,,"Thu, 20th May 2010",In-Service,,
X'Trapolis 107,15M-1308T-16M,Metro/PTV,,"Thu, 20th May 2010",In-Service,,
X'Trapolis 108,17M-1309T-18M,Metro/PTV,,"Mon, 31st May 2010",In-Service,,
X'Trapolis 109,19M-1310T-20M,Metro/PTV,,"Mon, 31st May 2010",In-Service,,
X'Trapolis 110,21M-1311T-22M,Metro/PTV,,"Mon, 21st Jun 2010",In-Service,,
X'Trapolis 111,23M-1312T-24M,Metro/PTV,,"Mon, 21st Jun 2010",In-Service,,
X'Trapolis 112,25M-1313T-26M,Metro/PTV,,"Thu, 1st Jul 2010",In-Service,,
X'Trapolis 113,27M-1314T-28M,Metro/PTV,,"Thu, 1st Jul 2010",In-Service,,
X'Trapolis 114,29M-1315T-30M,Metro/PTV,,"Tue, 20th Jul 2010",In-Service,,
X'Trapolis 115,31M-1316T-32M,Metro/PTV,,"Tue, 20th Jul 2010",In-Service,,
X'Trapolis 116,33M-1317T-34M,Metro/PTV,,"Mon, 26th Jul 2010",In-Service,,
X'Trapolis 117,35M-1318T-36M,Metro/PTV,,"Mon, 26th Jul 2010",In-Service,,
X'Trapolis 118,37M-1319T-38M,Metro/PTV,,"Mon, 2nd Aug 2010",In-Service,,
X'Trapolis 119,39M-1320T-40M,Metro/PTV,,"Mon, 2nd Aug 2010",In-Service,,
X'Trapolis 120,41M-1321T-42M,Metro/PTV,,"Wed, 18th Aug 2010",In-Service,,
X'Trapolis 121,43M-1322T-44M,Metro/PTV,,"Wed, 18th Aug 2010",In-Service,,
X'Trapolis 122,45M-1323T-46M,Metro/PTV,,"Mon, 20th Sep 2010",In-Service,,
X'Trapolis 123,47M-1324T-48M,Metro/PTV,,"Mon, 20th Sep 2010",In-Service,,
X'Trapolis 124,49M-1325T-50M,Metro/PTV,,"Tue, 12th Oct 2010",In-Service,,
X'Trapolis 125,51M-1326T-52M,Metro/PTV,,"Tue, 12th Oct 2010",In-Service,,
X'Trapolis 126,53M-1327T-54M,Metro/PTV,,"Thu, 14th Oct 2010",In-Service,,
X'Trapolis 127,55M-1328T-56M,Metro/PTV,,"Thu, 14th Oct 2010",In-Service,,
X'Trapolis 128,57M-1329T-58M,Metro/PTV,,"Mon, 15th Nov 2010",In-Service,,
X'Trapolis 129,59M-1330T-60M,Metro/PTV,,"Mon, 15th Nov 2010",In-Service,,
X'Trapolis 130,61M-1331T-62M,Metro/PTV,,"Fri, 26th Nov 2010",In-Service,,
X'Trapolis 131,63M-1332T-64M,Metro/PTV,,"Fri, 26th Nov 2010",In-Service,,
X'Trapolis 132,65M-1333T-66M,Metro/PTV,,"Wed, 15th Dec 2010",In-Service,,
X'Trapolis 133,67M-1334T-68M,Metro/PTV,,"Wed, 15th Dec 2010",In-Service,,
X'Trapolis 134,69M-1335T-70M,Metro/PTV,,"Mon, 17th Jan 2011",In-Service,,
X'Trapolis 135,71M-1336T-72M,Metro/PTV,,"Mon, 17th Jan 2011",In-Service,,
X'Trapolis 136,73M-1337T-74M,Metro/PTV,,"Tue, 15th Feb 2011",In-Service,,
X'Trapolis 137,75M-1338T-76M,Metro/PTV,,"Tue, 15th Feb 2011",In-Service,,
X'Trapolis 138,77M-1339T-78M,Metro/PTV,,"Wed, 23rd Mar 2011",In-Service,,
X'Trapolis 139,79M-1340T-80M,Metro/PTV,,"Wed, 23rd Mar 2011",In-Service,,
X'Trapolis 140,81M-1341T-82M,Metro/PTV,,"Wed, 27th Apr 2011",In-Service,,
X'Trapolis 141,83M-1342T-84M,Metro/PTV,,"Wed, 27th Apr 2011",In-Service,,
X'Trapolis 142,85M-1343T-86M,Metro/PTV,,"Wed, 18th May 2011",In-Service,,
X'Trapolis 143,87M-1344T-88M,Metro/PTV,,"Wed, 18th May 2011",In-Service,,
X'Trapolis 144,89M-1345T-90M,Metro/PTV,,"Fri, 10th Jun 2011",In-Service,,
X'Trapolis 145,91M-1346T-92M,Metro/PTV,,"Fri, 10th Jun 2011",In-Service,,
X'Trapolis 146,93M-1347T-94M,Metro/PTV,,"Wed, 6th Jul 2011",In-Service,,
X'Trapolis 147,95M-1348T-96M,Metro/PTV,,"Wed, 6th Jul 2011",In-Service,,
X'Trapolis 148,97M-1349T-98M,Metro/PTV,,"Wed, 3rd Aug 2011",In-Service,,
X'Trapolis 149,99M-1350T-100M,Metro/PTV,,"Wed, 3rd Aug 2011",In-Service,,
X'Trapolis 150,101M-1351T-102M,Metro/PTV,,"Thu, 25th Aug 2011",In-Service,,
X'Trapolis 151,103M-1352T-104M,Metro/PTV,,"Thu, 25th Aug 2011",In-Service,,
X'Trapolis 152,105M-1353T-106M,Metro/PTV,,"Sun, 18th Sep 2011",In-Service,,
X'Trapolis 153,107M-1354T-108M,Metro/PTV,,"Sun, 18th Sep 2011",In-Service,,
X'Trapolis 154,109M-1355T-110M,Metro/PTV,,"Thu, 13th Oct 2011",In-Service,,
X'Trapolis 155,111M-1356T-112M,Metro/PTV,,"Thu, 13th Oct 2011",In-Service,,
X'Trapolis 156,113M-1357T-114M,Metro/PTV,,"Fri, 28th Oct 2011",In-Service,,
X'Trapolis 157,115M-1358T-116M,Metro/PTV,,"Fri, 28th Oct 2011",In-Service,,
X'Trapolis 158,117M-1359T-118M,Metro/PTV,,"Mon, 5th Dec 2011",In-Service,,
X'Trapolis 159,119M-1360T-120M,Metro/PTV,,"Mon, 5th Dec 2011",In-Service,,
X'Trapolis 160,121M-1361T-122M,Metro/PTV,,"Wed, 14th Dec 2011",In-Service,,
X'Trapolis 161,123M-1362T-124M,Metro/PTV,,"Wed, 14th Dec 2011",In-Service,,
X'Trapolis 162,125M-1363T-126M,Metro/PTV,,"Mon, 20th Feb 2012",In-Service,,
X'Trapolis 163,127M-1364T-128M,Metro/PTV,,"Mon, 20th Feb 2012",In-Service,,
X'Trapolis 164,129M-1365T-130M,Metro/PTV,,"Thu, 23rd Feb 2012",In-Service,,
X'Trapolis 165,131M-1366T-132M,Metro/PTV,,"Thu, 23rd Feb 2012",In-Service,,
X'Trapolis 166,133M-1367T-134M,Metro/PTV,,"Mon, 26th Mar 2012",In-Service,,
X'Trapolis 167,135M-1368T-136M,Metro/PTV,,"Mon, 26th Mar 2012",In-Service,,
X'Trapolis 168,137M-1369T-138M,Metro/PTV,,"Wed, 28th Mar 2012",In-Service,,
X'Trapolis 169,139M-1370T-140M,Metro/PTV,,"Wed, 28th Mar 2012",In-Service,,
X'Trapolis 170,141M-1371T-142M,Metro/PTV,,"Mon, 2nd Apr 2012",In-Service,,
X'Trapolis 171,143M-1372T-144M,Metro/PTV,,"Mon, 2nd Apr 2012",In-Service,,
X'Trapolis 172,145M-1373T-146M,Metro/PTV,,"Tue, 17th Apr 2012",In-Service,,
X'Trapolis 173,147M-1374T-148M,Metro/PTV,,"Tue, 17th Apr 2012",In-Service,,
X'Trapolis 174,149M-1375T-150M,Metro/PTV,,"Tue, 24th Apr 2012",In-Service,,
X'Trapolis 175,151M-1376T-152M,Metro/PTV,,"Tue, 24th Apr 2012",In-Service,,
X'Trapolis 176,153M-1377T-154M,Metro/PTV,,"Tue, 30th Oct 2012",In-Service,,
X'Trapolis 177,155M-1378T-156M,Metro/PTV,,"Tue, 30th Oct 2012",In-Service,,
X'Trapolis 178,157M-1379T-158M,Metro/PTV,,"Mon, 26th Nov 2012",In-Service,,
X'Trapolis 179,159M-1380T-160M,Metro/PTV,,"Mon, 26th Nov 2012",In-Service,,
X'Trapolis 180,161M-1381T-162M,Metro/PTV,,"Tue, 5th Feb 2013",In-Service,,
X'Trapolis 181,163M-1382T-164M,Metro/PTV,,"Tue, 5th Feb 2013",In-Service,,
X'Trapolis 182,165M-1383T-166M,Metro/PTV,,"Fri, 8th Mar 2013",In-Service,,
X'Trapolis 183,167M-1384T-168M,Metro/PTV,,"Fri, 8th Mar 2013",In-Service,,
X'Trapolis 184,169M-1385T-170M,Metro/PTV,,"Thu, 4th Apr 2013",In-Service,,
X'Trapolis 185,171M-1386T-172M,Metro/PTV,,"Thu, 4th Apr 2013",In-Service,,
X'Trapolis 186,173M-1387T-174M,Metro/PTV,,"Mon, 20th May 2013",In-Service,,
X'Trapolis 187,175M-1388T-176M,Metro/PTV,,"Mon, 20th May 2013",In-Service,,
X'Trapolis 188,177M-1389T-178M,Metro/PTV,,"Fri, 14th Jun 2013",In-Service,,
X'Trapolis 189,179M-1390T-180M,Metro/PTV,,"Fri, 14th Jun 2013",In-Service,,
X'Trapolis 190,181M-1391T-182M,Metro/PTV,,"Mon, 22nd Dec 2014",In-Service,,
X'Trapolis 191,183M-1392T-184M,Metro/PTV,,"Mon, 22nd Dec 2014",In-Service,,
X'Trapolis 192,185M-1393T-186M,Metro/PTV,,"Fri, 13th Feb 2015",In-Service,,
X'Trapolis 193,187M-1394T-188M,Metro/PTV,,"Fri, 13th Feb 2015",In-Service,,
X'Trapolis 194,189M-1395T-190M,Metro/PTV,,"Mon, 23rd Mar 2015",In-Service,,
X'Trapolis 195,191M-1396T-192M,Metro/PTV,,"Mon, 23rd Mar 2015",In-Service,,
X'Trapolis 196,193M-1397T-194M,Metro/PTV,,"Fri, 8th May 2015",In-Service,,
X'Trapolis 197,195M-1398T-196M,Metro/PTV,,"Fri, 8th May 2015",In-Service,,
X'Trapolis 198,197M-1399T-198M,Metro/PTV,,"Tue, 9th Jun 2015",In-Service,,
X'Trapolis 199,199M-1400T-200M,Metro/PTV,,"Tue, 9th Jun 2015",In-Service,,
X'Trapolis 200,201M-1401T-202M,Metro/PTV,,"Fri, 3rd Jul 2015",In-Service,,
X'Trapolis 201,203M-1402T-204M,Metro/PTV,,"Fri, 3rd Jul 2015",In-Service,,
X'Trapolis 202,205M-1403T-206M,Metro/PTV,,"Tue, 11th Aug 2015",In-Service,,
